path,relative_path,size,valid,error,verification_level,file_type,keys,shape,duration,data_type,status
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktGaussian16.mat,8595,True,,basic,.mat,['mask'],"(150, 512)",0.17509078979492188,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktGaussian24.mat,8537,True,,basic,.mat,['mask'],"(150, 512)",0.17005443572998047,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktGaussian8.mat,9091,True,,basic,.mat,['mask'],"(150, 512)",0.15796923637390137,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktRadial16.mat,13733,True,,basic,.mat,['mask'],"(150, 512)",0.1754932403564453,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktRadial24.mat,12044,True,,basic,.mat,['mask'],"(150, 512)",0.1301741600036621,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_ktRadial8.mat,17233,True,,basic,.mat,['mask'],"(150, 512)",0.08000493049621582,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_Uniform16.mat,8770,True,,basic,.mat,['mask'],"(150, 512)",0.11967253684997559,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_Uniform24.mat,8519,True,,basic,.mat,['mask'],"(150, 512)",0.08000493049621582,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P002\blackblood_mask_Uniform8.mat,9004,True,,basic,.mat,['mask'],"(150, 512)",0.06010723114013672,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktGaussian16.mat,8911,True,,basic,.mat,['mask'],"(166, 512)",0.06978011131286621,mask,valid
